"FullName","Length","LastWriteTime"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\oberon.cpython-312.pyc","3751","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\objective.cpython-312.pyc","19464","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ooc.cpython-312.pyc","3116","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\openscad.cpython-312.pyc","3728","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\other.cpython-312.pyc","2450","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\parasail.cpython-312.pyc","2885","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\parsers.cpython-312.pyc","24399","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\pascal.cpython-312.pyc","23936","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\pawn.cpython-312.pyc","7860","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\pddl.cpython-312.pyc","2811","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\perl.cpython-312.pyc","39008","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\phix.cpython-312.pyc","18422","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\php.cpython-312.pyc","14341","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\pointless.cpython-312.pyc","2295","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\pony.cpython-312.pyc","3424","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\praat.cpython-312.pyc","10286","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\procfile.cpython-312.pyc","1629","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\prolog.cpython-312.pyc","10531","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\promql.cpython-312.pyc","3334","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\prql.cpython-312.pyc","8382","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ptx.cpython-312.pyc","3770","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\python.cpython-312.pyc","43256","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\q.cpython-312.pyc","5844","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\qlik.cpython-312.pyc","3510","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\qvt.cpython-312.pyc","5378","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\r.cpython-312.pyc","6083","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rdf.cpython-312.pyc","12257","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rebol.cpython-312.pyc","19249","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rego.cpython-312.pyc","1874","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rell.cpython-312.pyc","2927","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\resource.cpython-312.pyc","3586","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ride.cpython-312.pyc","4488","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rita.cpython-312.pyc","1469","4/18/2026 8:54:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rnc.cpython-312.pyc","2011","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\roboconf.cpython-312.pyc","2362","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\robotframework.cpython-312.pyc","29571","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ruby.cpython-312.pyc","22541","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\rust.cpython-312.pyc","7304","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\sas.cpython-312.pyc","7039","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\savi.cpython-312.pyc","3980","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\scdoc.cpython-312.pyc","2818","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\scripting.cpython-312.pyc","72148","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\sgf.cpython-312.pyc","2079","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\shell.cpython-312.pyc","37083","4/18/2026 8:54:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\sieve.cpython-312.pyc","2749","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\slash.cpython-312.pyc","8392","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\smalltalk.cpython-312.pyc","6701","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\smithy.cpython-312.pyc","3126","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\smv.cpython-312.pyc","2808","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\snobol.cpython-312.pyc","2504","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\solidity.cpython-312.pyc","3407","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\soong.cpython-312.pyc","2272","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\sophia.cpython-312.pyc","3852","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\special.cpython-312.pyc","5414","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\spice.cpython-312.pyc","3184","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\sql.cpython-312.pyc","40806","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\srcinfo.cpython-312.pyc","2007","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\stata.cpython-312.pyc","5159","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\supercollider.cpython-312.pyc","3909","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tablegen.cpython-312.pyc","3349","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tact.cpython-312.pyc","9036","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tal.cpython-312.pyc","2973","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tcl.cpython-312.pyc","5147","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\teal.cpython-312.pyc","3556","4/18/2026 8:54:46 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\templates.cpython-312.pyc","83637","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\teraterm.cpython-312.pyc","5688","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\testing.cpython-312.pyc","10072","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\text.cpython-312.pyc","1554","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\textedit.cpython-312.pyc","8513","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\textfmts.cpython-312.pyc","15594","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\theorem.cpython-312.pyc","14953","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\thingsdb.cpython-312.pyc","5808","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tlb.cpython-312.pyc","1871","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tls.cpython-312.pyc","1929","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\tnt.cpython-312.pyc","13585","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\trafficscript.cpython-312.pyc","1848","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\typoscript.cpython-312.pyc","7364","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\typst.cpython-312.pyc","6909","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ul4.cpython-312.pyc","8145","4/18/2026 8:54:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\unicon.cpython-312.pyc","12512","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\urbi.cpython-312.pyc","5914","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\usd.cpython-312.pyc","4027","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\varnish.cpython-312.pyc","6949","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\verification.cpython-312.pyc","4033","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\verifpal.cpython-312.pyc","2975","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\vip.cpython-312.pyc","5698","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\vyper.cpython-312.pyc","4928","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\web.cpython-312.pyc","1318","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\webassembly.cpython-312.pyc","5824","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\webidl.cpython-312.pyc","8108","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\webmisc.cpython-312.pyc","43545","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\wgsl.cpython-312.pyc","10854","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\whiley.cpython-312.pyc","3639","4/18/2026 8:54:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\wowtoc.cpython-312.pyc","3244","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\wren.cpython-312.pyc","3109","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\x10.cpython-312.pyc","2400","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\xorg.cpython-312.pyc","1389","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\yang.cpython-312.pyc","4153","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\yara.cpython-312.pyc","2735","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\zig.cpython-312.pyc","3894","4/18/2026 8:54:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_ada_builtins.cpython-312.pyc","1232","4/18/2026 8:54:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_asy_builtins.cpython-312.pyc","17625","4/18/2026 8:54:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_cl_builtins.cpython-312.pyc","11661","4/18/2026 8:54:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_cocoa_builtins.cpython-312.pyc","97523","4/18/2026 8:54:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_csound_builtins.cpython-312.pyc","16373","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_css_builtins.cpython-312.pyc","9382","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_googlesql_builtins.cpython-312.pyc","10820","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_julia_builtins.cpython-312.pyc","8247","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_lasso_builtins.cpython-312.pyc","76725","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_lilypond_builtins.cpython-312.pyc","94206","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_luau_builtins.cpython-312.pyc","1046","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_lua_builtins.cpython-312.pyc","8342","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_mapping.cpython-312.pyc","67219","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_mql_builtins.cpython-312.pyc","18006","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_mysql_builtins.cpython-312.pyc","20052","4/18/2026 8:54:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_openedge_builtins.cpython-312.pyc","34088","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_php_builtins.cpython-312.pyc","65654","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_postgres_builtins.cpython-312.pyc","11243","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_qlik_builtins.cpython-312.pyc","6373","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_scheme_builtins.cpython-312.pyc","23170","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_scilab_builtins.cpython-312.pyc","35191","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_sourcemod_builtins.cpython-312.pyc","21804","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_sql_builtins.cpython-312.pyc","5564","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_stan_builtins.cpython-312.pyc","12425","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_stata_builtins.cpython-312.pyc","21233","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_tsql_builtins.cpython-312.pyc","8865","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_usd_builtins.cpython-312.pyc","1395","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_vbscript_builtins.cpython-312.pyc","2924","4/18/2026 8:54:36 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\_vim_builtins.cpython-312.pyc","30727","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\__init__.cpython-312.pyc","14560","4/18/2026 8:54:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\__pycache__",,"4/18/2026 8:54:51 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\abap.py","752","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\algol.py","2265","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\algol_nu.py","2286","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\arduino.py","4560","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\autumn.py","2198","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\borland.py","1614","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\bw.py","1409","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\coffee.py","2311","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\colorful.py","2835","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\default.py","2591","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\dracula.py","2185","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\emacs.py","2538","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\friendly.py","2607","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\friendly_grayscale.py","2831","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\fruity.py","1327","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\gh_dark.py","3593","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\gruvbox.py","3390","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\igor.py","740","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\inkpot.py","2407","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\lightbulb.py","3175","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\lilypond.py","2069","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\styles\lovelace.py","3181","4/18/2026 8:54:33 PM"
